Id,ActivityDate,TotalSteps,TotalDistance,VeryActiveDistance,VeryActiveMinutes,Calories
1503960366,3/25/2016,11004,7.110000134,2.569999933,33,1819
1503960366,3/26/2016,17609,11.55000019,6.920000076,89,2154
1503960366,3/27/2016,12736,8.529999733,4.659999847,56,1944
1503960366,3/28/2016,13231,8.930000305,3.190000057,39,1932
1503960366,3/29/2016,12041,7.849999905,2.160000086,28,1886
1503960366,3/30/2016,10970,7.159999847,2.359999895,30,1820
1503960366,3/31/2016,12256,7.860000134,2.289999962,33,1889
1503960366,04-01-2016,12262,7.869999886,3.319999933,47,1868
1503960366,04-02-2016,11248,7.25,3.0,40,1843
1503960366,04-03-2016,10016,6.369999886,0.910000026,15,1850
1503960366,04-04-2016,14557,9.800000191,3.390000105,43,2030
1503960366,04-05-2016,14844,9.729999542,2.940000057,36,2083
1503960366,04-06-2016,11974,7.670000076,2.039999962,27,1861
1503960366,04-07-2016,10198,6.440000057,1.200000048,17,1755
1503960366,04-08-2016,12521,7.940000057,3.309999943,46,1895
1503960366,04-09-2016,12432,8.100000381,2.589999914,32,1883
1503960366,04-10-2016,10057,6.980000019,4.0,44,1755
1503960366,04-11-2016,10990,7.260000229,2.039999962,26,1811
1503960366,04-12-2016,224,0.140000001,0.0,0,50
1624580081,3/25/2016,1810,1.179999948,0.0,0,1373
1624580081,3/26/2016,815,0.529999971,0.0,0,1264
1624580081,3/27/2016,1985,1.289999962,0.0,0,1350
1624580081,3/28/2016,1905,1.24000001,0.0,0,1342
1624580081,3/29/2016,1552,1.00999999,0.0,0,1300
1624580081,3/30/2016,1675,1.090000033,0.0,0,1313
1624580081,3/31/2016,4506,2.930000067,0.50999999,7,1498
1624580081,04-01-2016,9218,5.989999771,0.0,0,1541
1624580081,04-02-2016,1556,1.00999999,0.0,0,1327
1624580081,04-03-2016,2910,1.889999986,0.0,0,1452
1624580081,04-04-2016,18464,12.0,0.0,0,1574
1624580081,04-05-2016,1335,0.870000005,0.0,0,1308
1624580081,04-06-2016,1004,0.649999976,0.0,0,1276
1624580081,04-07-2016,1111,0.720000029,0.0,0,1278
1624580081,04-08-2016,6344,4.119999886,0.0,0,1409
1624580081,04-09-2016,3572,2.319999933,0.0,0,1370
1624580081,04-10-2016,3910,2.539999962,0.469999999,7,1555
1624580081,04-11-2016,10000,6.5,0.0,0,1469
1624580081,04-12-2016,6627,4.309999943,0.0,0,706
1644430081,04-01-2016,4636,3.410000086,0.0,0,3323
1644430081,04-02-2016,20237,14.71000004,2.569999933,34,4029
1644430081,04-03-2016,12912,9.409999847,4.829999924,59,3436
1644430081,04-04-2016,2819,2.049999952,0.310000002,4,2444
